nohup: 忽略输入
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] POST   /api/login                --> main.main.Login.func6 (3 handlers)
[GIN-debug] GET    /api/me                   --> main.main.Me.func8 (4 handlers)
[GIN-debug] POST   /api/notify/wecom/today-orders --> main.main.NotifyWecomTodayOrders.func9 (4 handlers)
[GIN-debug] GET    /api/users                --> main.main.ListUsers.func12 (5 handlers)
[GIN-debug] POST   /api/users                --> main.main.CreateUser.func13 (5 handlers)
[GIN-debug] PUT    /api/users/:id/role       --> main.main.UpdateUserRole.func14 (5 handlers)
[GIN-debug] PUT    /api/users/:id/permissions --> main.main.UpdateUserPermissions.func15 (5 handlers)
[GIN-debug] PUT    /api/users/:id/password   --> main.main.UpdateUserPassword.func16 (5 handlers)
[GIN-debug] POST   /api/order                --> main.main.PostOrder.func17 (4 handlers)
[GIN-debug] POST   /api/settlement           --> main.main.SaveSettlement.func18 (4 handlers)
[GIN-debug] GET    /api/settlements          --> main.main.ListSettlements.func19 (4 handlers)
[GIN-debug] GET    /api/orders               --> main.main.ListOrders.func20 (4 handlers)
[GIN-debug] PUT    /api/orders/:id           --> main.main.UpdateOrder.func21 (4 handlers)
[GIN-debug] PUT    /api/orders/:id/date      --> main.main.UpdateOrderDate.func22 (4 handlers)
[GIN-debug] DELETE /api/orders/:id           --> main.main.DeleteOrder.func23 (4 handlers)
[GIN-debug] GET    /api/sales/today          --> main.main.TodaySales.func24 (3 handlers)
[GIN-debug] GET    /api/costs/today          --> main.main.TodayGoodsCost.func25 (3 handlers)
[GIN-debug] GET    /api/report/export        --> main.main.ExportReport.func26 (3 handlers)
[GIN-debug] GET    /api/stats/sales-trend    --> main.main.SalesTrend.func27 (3 handlers)
[GIN-debug] GET    /api/stats/top-products   --> main.main.TopProducts.func28 (3 handlers)
[GIN-debug] GET    /api/stats/ad-deduction/daily --> main.main.AdDeductionDailyStats.func29 (3 handlers)
[GIN-debug] GET    /api/stats/ad-deduction/monthly --> main.main.AdDeductionMonthlyStats.func30 (3 handlers)
[GIN-debug] GET    /api/products             --> main.main.ListProducts.func32 (4 handlers)
[GIN-debug] POST   /api/products             --> main.main.SaveProduct.func33 (4 handlers)
[GIN-debug] DELETE /api/products/:id         --> main.main.DeleteProduct.func34 (4 handlers)
[GIN-debug] POST   /api/products/upload      --> main.main.UploadProductImage.func35 (4 handlers)
[GIN-debug] GET    /api/shops                --> main.main.ListStores.func37 (4 handlers)
[GIN-debug] POST   /api/shops                --> main.main.SaveStore.func38 (4 handlers)
[GIN-debug] DELETE /api/shops/:id            --> main.main.DeleteStore.func39 (4 handlers)
[GIN-debug] GET    /api/shops/:id/users      --> main.main.GetStoreUsers.func40 (4 handlers)
[GIN-debug] POST   /api/shops/:id/users      --> main.main.UpdateStoreUsers.func41 (4 handlers)
[GIN-debug] GET    /api/stats/hourly         --> main.main.HourlyStats.func42 (3 handlers)
[GIN-debug] GET    /api/stats/daily          --> main.main.DailyStats.func43 (3 handlers)
[GIN-debug] GET    /api/stats/monthly        --> main.main.MonthlyStats.func44 (3 handlers)
[GIN-debug] GET    /api/exchange/rates       --> ordercount/internal/handlers.ExchangeRates (3 handlers)
[GIN-debug] POST   /api/settlements/push     --> main.main.TriggerSettlementPush.func45 (4 handlers)
[GIN-debug] GET    /api/test-doubao          --> main.main.TestDoubaoConfig.func46 (3 handlers)
[GIN-debug] GET    /                         --> main.main.(*RouterGroup).StaticFile.func47 (3 handlers)
[GIN-debug] HEAD   /                         --> main.main.(*RouterGroup).StaticFile.func47 (3 handlers)
[GIN-debug] GET    /assets/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] HEAD   /assets/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] GET    /vite.svg                 --> main.main.(*RouterGroup).StaticFile.func48 (3 handlers)
[GIN-debug] HEAD   /vite.svg                 --> main.main.(*RouterGroup).StaticFile.func48 (3 handlers)
[GIN-debug] GET    /uploads/*filepath        --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] HEAD   /uploads/*filepath        --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on :8080
2026/02/18 23:36:31 [settlement-scheduler] 下次每日结算提醒推送时间（北京时间）：2026-02-20T00:00:00+08:00
2026/02/18 23:36:31 [weekly-scheduler] 下次每周结算周报推送时间（北京时间）：2026-02-23T08:00:00+08:00
2026/02/18 23:36:31 [scheduler] 下次企业微信订单日报推送时间（北京时间）：2026-02-19T05:00:00+08:00
2026/02/18 23:36:31 [monthly-scheduler] 下次结算月报推送时间（北京时间）：2026-03-01T08:00:00+08:00
[GIN] 2026/02/18 - 23:38:34 | 304 |     277.521µs |   192.168.50.55 | GET      "/"
[mysql] 2026/02/20 22:55:33 packets.go:122: closing bad idle connection: unexpected read from socket
[mysql] 2026/02/20 22:55:33 connection.go:173: driver: bad connection
[GIN] 2026/02/20 - 22:55:33 | 401 |     183.156µs |   192.168.50.55 | GET      "/api/orders"
[GIN] 2026/02/20 - 22:55:33 | 401 |     233.455µs |   192.168.50.55 | GET      "/api/orders?date=2026-02-20"

2026/02/20 22:55:33 [31;1m/home/condingyang/coding/order/ordercount/internal/handlers/handlers.go:668 [35;1mrecord not found
[0m[33m[16.412ms] [34;1m[rows:0][0m SELECT * FROM `orders` WHERE product_name = '今日总额汇总' AND DATE(created_at)='2026-02-20' ORDER BY created_at desc,`orders`.`id` LIMIT 1
[GIN] 2026/02/20 - 22:55:33 | 200 |   16.766156ms |   192.168.50.55 | GET      "/api/sales/today"
[GIN] 2026/02/20 - 22:55:33 | 200 |    18.21183ms |   192.168.50.55 | GET      "/api/stats/top-products"
[GIN] 2026/02/20 - 22:55:33 | 200 |   19.350024ms |   192.168.50.55 | GET      "/api/costs/today"
[GIN] 2026/02/20 - 22:55:33 | 200 |   22.675682ms |   192.168.50.55 | GET      "/api/stats/daily?days=7"
[GIN] 2026/02/20 - 22:55:33 | 304 |     138.242µs |   192.168.50.55 | GET      "/"
[GIN] 2026/02/20 - 22:55:33 | 304 |     143.259µs |   192.168.50.55 | GET      "/"
[GIN] 2026/02/20 - 22:55:33 | 304 |     126.511µs |   192.168.50.55 | GET      "/"
[GIN] 2026/02/20 - 22:55:33 | 304 |     136.723µs |   192.168.50.55 | GET      "/vite.svg"
[GIN] 2026/02/20 - 22:55:35 | 200 |  1.765207693s |   192.168.50.55 | GET      "/api/exchange/rates"
[GIN] 2026/02/20 - 22:55:36 | 200 |   74.608112ms |   192.168.50.55 | POST     "/api/login"
[GIN] 2026/02/20 - 22:55:36 | 200 |      52.903µs |   192.168.50.55 | GET      "/api/exchange/rates"

2026/02/20 22:55:36 [31;1m/home/condingyang/coding/order/ordercount/internal/handlers/handlers.go:668 [35;1mrecord not found
[0m[33m[3.823ms] [34;1m[rows:0][0m SELECT * FROM `orders` WHERE product_name = '今日总额汇总' AND DATE(created_at)='2026-02-20' ORDER BY created_at desc,`orders`.`id` LIMIT 1
[GIN] 2026/02/20 - 22:55:36 | 200 |    4.045711ms |   192.168.50.55 | GET      "/api/sales/today"
[GIN] 2026/02/20 - 22:55:36 | 200 |    5.591588ms |   192.168.50.55 | GET      "/api/costs/today"
[GIN] 2026/02/20 - 22:55:36 | 200 |    1.739845ms |   192.168.50.55 | GET      "/api/orders?date=2026-02-20"
[GIN] 2026/02/20 - 22:55:36 | 200 |    8.392793ms |   192.168.50.55 | GET      "/api/stats/daily?days=7"
[GIN] 2026/02/20 - 22:55:36 | 200 |   11.242881ms |   192.168.50.55 | GET      "/api/orders"
[GIN] 2026/02/20 - 22:55:36 | 200 |   11.424082ms |   192.168.50.55 | GET      "/api/products"
[GIN] 2026/02/20 - 22:55:36 | 200 |    9.997054ms |   192.168.50.55 | GET      "/api/stats/top-products"
[GIN] 2026/02/20 - 22:56:02 | 200 |     175.193µs |   192.168.50.55 | GET      "/api/exchange/rates"
[GIN] 2026/02/20 - 22:56:02 | 200 |    9.776942ms |   192.168.50.55 | GET      "/api/stats/ad-deduction/daily?days=7"
[GIN] 2026/02/20 - 22:56:02 | 200 |   10.004775ms |   192.168.50.55 | GET      "/api/costs/today"

2026/02/20 22:56:02 [31;1m/home/condingyang/coding/order/ordercount/internal/handlers/handlers.go:668 [35;1mrecord not found
[0m[33m[23.680ms] [34;1m[rows:0][0m SELECT * FROM `orders` WHERE product_name = '今日总额汇总' AND DATE(created_at)='2026-02-20' ORDER BY created_at desc,`orders`.`id` LIMIT 1
[GIN] 2026/02/20 - 22:56:02 | 200 |   24.314975ms |   192.168.50.55 | GET      "/api/sales/today"
[GIN] 2026/02/20 - 22:56:02 | 200 |   24.333716ms |   192.168.50.55 | GET      "/api/settlements?page=1&page_size=10"

2026/02/20 22:56:07 [31;1m/home/condingyang/coding/order/ordercount/internal/handlers/handlers.go:668 [35;1mrecord not found
[0m[33m[2.937ms] [34;1m[rows:0][0m SELECT * FROM `orders` WHERE product_name = '今日总额汇总' AND DATE(created_at)='2026-02-20' ORDER BY created_at desc,`orders`.`id` LIMIT 1
[GIN] 2026/02/20 - 22:56:07 | 200 |    3.319141ms |   192.168.50.55 | GET      "/api/sales/today"
[GIN] 2026/02/20 - 22:56:07 | 200 |    2.763492ms |   192.168.50.55 | GET      "/api/orders?date=2026-02-20"
[GIN] 2026/02/20 - 22:56:07 | 200 |   10.729599ms |   192.168.50.55 | GET      "/api/stats/daily?days=7"
[GIN] 2026/02/20 - 22:56:07 | 200 |   16.080969ms |   192.168.50.55 | GET      "/api/costs/today"
[GIN] 2026/02/20 - 22:56:07 | 200 |   20.625256ms |   192.168.50.55 | GET      "/api/orders"
[GIN] 2026/02/20 - 22:56:07 | 200 |   22.092183ms |   192.168.50.55 | GET      "/api/products"
[GIN] 2026/02/20 - 22:56:07 | 200 |   24.437944ms |   192.168.50.55 | GET      "/api/stats/top-products"
[GIN] 2026/02/20 - 22:56:08 | 200 |     149.184µs |   192.168.50.55 | GET      "/api/exchange/rates"
[GIN] 2026/02/20 - 22:56:08 | 200 |    5.347634ms |   192.168.50.55 | GET      "/api/stats/ad-deduction/daily?days=7"
[GIN] 2026/02/20 - 22:56:08 | 200 |   12.047327ms |   192.168.50.55 | GET      "/api/costs/today"

2026/02/20 22:56:08 [31;1m/home/condingyang/coding/order/ordercount/internal/handlers/handlers.go:668 [35;1mrecord not found
[0m[33m[17.899ms] [34;1m[rows:0][0m SELECT * FROM `orders` WHERE product_name = '今日总额汇总' AND DATE(created_at)='2026-02-20' ORDER BY created_at desc,`orders`.`id` LIMIT 1
[GIN] 2026/02/20 - 22:56:08 | 200 |   18.461884ms |   192.168.50.55 | GET      "/api/sales/today"
[GIN] 2026/02/20 - 22:56:08 | 200 |   18.709024ms |   192.168.50.55 | GET      "/api/settlements?page=1&page_size=10"
[GIN] 2026/02/20 - 22:56:23 | 200 |    9.224963ms |   192.168.50.55 | GET      "/api/stats/daily?days=7"
[GIN] 2026/02/20 - 22:56:23 | 200 |   10.129297ms |   192.168.50.55 | GET      "/api/stats/top-products"
[GIN] 2026/02/20 - 22:56:23 | 200 |    4.490101ms |   192.168.50.55 | GET      "/api/orders?date=2026-02-20"
[GIN] 2026/02/20 - 22:56:23 | 200 |   16.056837ms |   192.168.50.55 | GET      "/api/costs/today"
[GIN] 2026/02/20 - 22:56:23 | 200 |   17.236043ms |   192.168.50.55 | GET      "/api/orders"

2026/02/20 22:56:23 [31;1m/home/condingyang/coding/order/ordercount/internal/handlers/handlers.go:668 [35;1mrecord not found
[0m[33m[17.861ms] [34;1m[rows:0][0m SELECT * FROM `orders` WHERE product_name = '今日总额汇总' AND DATE(created_at)='2026-02-20' ORDER BY created_at desc,`orders`.`id` LIMIT 1
[GIN] 2026/02/20 - 22:56:23 | 200 |   18.101688ms |   192.168.50.55 | GET      "/api/sales/today"
[GIN] 2026/02/20 - 22:56:23 | 200 |   20.435169ms |   192.168.50.55 | GET      "/api/products"
[GIN] 2026/02/20 - 22:56:27 | 200 |    7.721907ms |   192.168.50.55 | GET      "/api/orders?date=2026-02-19"
2026/02/20 23:00:00 [settlement-scheduler] 开始推送每日结算提醒，日期：2026-02-19
2026/02/20 23:00:00 [settlement-scheduler] 推送每日结算提醒成功，日期：2026-02-19
2026/02/20 23:00:00 [settlement-scheduler] 下次每日结算提醒推送时间（北京时间）：2026-02-22T00:00:00+08:00
[GIN] 2026/02/20 - 23:01:45 | 200 |    23.28685ms |   192.168.50.55 | POST     "/api/order"
[GIN] 2026/02/20 - 23:01:45 | 200 |    4.936381ms |   192.168.50.55 | GET      "/api/orders"

2026/02/20 23:01:46 [31;1m/home/condingyang/coding/order/ordercount/internal/handlers/handlers.go:668 [35;1mrecord not found
[0m[33m[3.485ms] [34;1m[rows:0][0m SELECT * FROM `orders` WHERE product_name = '今日总额汇总' AND DATE(created_at)='2026-02-20' ORDER BY created_at desc,`orders`.`id` LIMIT 1
[GIN] 2026/02/20 - 23:01:46 | 200 |    3.782405ms |   192.168.50.55 | GET      "/api/sales/today"
[GIN] 2026/02/20 - 23:01:46 | 200 |    4.497403ms |   192.168.50.55 | GET      "/api/costs/today"
[GIN] 2026/02/20 - 23:01:46 | 200 |   12.382975ms |   192.168.50.55 | GET      "/api/stats/daily?days=7"
[GIN] 2026/02/20 - 23:01:46 | 200 |   13.209811ms |   192.168.50.55 | GET      "/api/stats/top-products"
[GIN] 2026/02/20 - 23:01:57 | 200 |   21.340624ms |   192.168.50.55 | POST     "/api/order"
[GIN] 2026/02/20 - 23:01:57 | 200 |    4.332187ms |   192.168.50.55 | GET      "/api/orders"

2026/02/20 23:01:57 [31;1m/home/condingyang/coding/order/ordercount/internal/handlers/handlers.go:668 [35;1mrecord not found
[0m[33m[3.733ms] [34;1m[rows:0][0m SELECT * FROM `orders` WHERE product_name = '今日总额汇总' AND DATE(created_at)='2026-02-20' ORDER BY created_at desc,`orders`.`id` LIMIT 1
[GIN] 2026/02/20 - 23:01:57 | 200 |    4.009774ms |   192.168.50.55 | GET      "/api/sales/today"
[GIN] 2026/02/20 - 23:01:57 | 200 |    5.945515ms |   192.168.50.55 | GET      "/api/stats/daily?days=7"
[GIN] 2026/02/20 - 23:01:57 | 200 |    9.706007ms |   192.168.50.55 | GET      "/api/costs/today"
[GIN] 2026/02/20 - 23:01:57 | 200 |    9.605396ms |   192.168.50.55 | GET      "/api/stats/top-products"
[GIN] 2026/02/20 - 23:02:06 | 200 |   19.255456ms |   192.168.50.55 | POST     "/api/order"
[GIN] 2026/02/20 - 23:02:06 | 200 |    2.464069ms |   192.168.50.55 | GET      "/api/orders"
[GIN] 2026/02/20 - 23:02:06 | 200 |    2.473993ms |   192.168.50.55 | GET      "/api/stats/daily?days=7"
[GIN] 2026/02/20 - 23:02:06 | 200 |    4.772127ms |   192.168.50.55 | GET      "/api/stats/top-products"
[GIN] 2026/02/20 - 23:02:06 | 200 |   12.439533ms |   192.168.50.55 | GET      "/api/costs/today"

2026/02/20 23:02:06 [31;1m/home/condingyang/coding/order/ordercount/internal/handlers/handlers.go:668 [35;1mrecord not found
[0m[33m[13.996ms] [34;1m[rows:0][0m SELECT * FROM `orders` WHERE product_name = '今日总额汇总' AND DATE(created_at)='2026-02-20' ORDER BY created_at desc,`orders`.`id` LIMIT 1
[GIN] 2026/02/20 - 23:02:06 | 200 |   14.219941ms |   192.168.50.55 | GET      "/api/sales/today"
[GIN] 2026/02/20 - 23:02:12 | 200 |   19.575849ms |   192.168.50.55 | POST     "/api/order"
[GIN] 2026/02/20 - 23:02:12 | 200 |    3.295445ms |   192.168.50.55 | GET      "/api/orders"
[GIN] 2026/02/20 - 23:02:12 | 200 |    3.390541ms |   192.168.50.55 | GET      "/api/stats/top-products"
[GIN] 2026/02/20 - 23:02:12 | 200 |    5.220421ms |   192.168.50.55 | GET      "/api/stats/daily?days=7"

2026/02/20 23:02:12 [31;1m/home/condingyang/coding/order/ordercount/internal/handlers/handlers.go:668 [35;1mrecord not found
[0m[33m[10.011ms] [34;1m[rows:0][0m SELECT * FROM `orders` WHERE product_name = '今日总额汇总' AND DATE(created_at)='2026-02-20' ORDER BY created_at desc,`orders`.`id` LIMIT 1
[GIN] 2026/02/20 - 23:02:12 | 200 |   10.389173ms |   192.168.50.55 | GET      "/api/sales/today"
[GIN] 2026/02/20 - 23:02:12 | 200 |   10.768185ms |   192.168.50.55 | GET      "/api/costs/today"
[GIN] 2026/02/20 - 23:02:19 | 200 |   20.577834ms |   192.168.50.55 | POST     "/api/order"
[GIN] 2026/02/20 - 23:02:19 | 200 |    2.112242ms |   192.168.50.55 | GET      "/api/orders"
[GIN] 2026/02/20 - 23:02:19 | 200 |    4.486127ms |   192.168.50.55 | GET      "/api/stats/top-products"
[GIN] 2026/02/20 - 23:02:19 | 200 |    4.490265ms |   192.168.50.55 | GET      "/api/stats/daily?days=7"

2026/02/20 23:02:19 [31;1m/home/condingyang/coding/order/ordercount/internal/handlers/handlers.go:668 [35;1mrecord not found
[0m[33m[10.423ms] [34;1m[rows:0][0m SELECT * FROM `orders` WHERE product_name = '今日总额汇总' AND DATE(created_at)='2026-02-20' ORDER BY created_at desc,`orders`.`id` LIMIT 1
[GIN] 2026/02/20 - 23:02:19 | 200 |   10.741363ms |   192.168.50.55 | GET      "/api/sales/today"
[GIN] 2026/02/20 - 23:02:19 | 200 |   12.133633ms |   192.168.50.55 | GET      "/api/costs/today"
[GIN] 2026/02/20 - 23:02:26 | 200 |   17.502976ms |   192.168.50.55 | POST     "/api/order"
[GIN] 2026/02/20 - 23:02:26 | 200 |    2.377025ms |   192.168.50.55 | GET      "/api/orders"
[GIN] 2026/02/20 - 23:02:26 | 200 |    3.402736ms |   192.168.50.55 | GET      "/api/stats/top-products"
[GIN] 2026/02/20 - 23:02:26 | 200 |    3.450726ms |   192.168.50.55 | GET      "/api/stats/daily?days=7"

2026/02/20 23:02:26 [31;1m/home/condingyang/coding/order/ordercount/internal/handlers/handlers.go:668 [35;1mrecord not found
[0m[33m[9.221ms] [34;1m[rows:0][0m SELECT * FROM `orders` WHERE product_name = '今日总额汇总' AND DATE(created_at)='2026-02-20' ORDER BY created_at desc,`orders`.`id` LIMIT 1
[GIN] 2026/02/20 - 23:02:26 | 200 |    9.696074ms |   192.168.50.55 | GET      "/api/sales/today"
[GIN] 2026/02/20 - 23:02:26 | 200 |   11.554012ms |   192.168.50.55 | GET      "/api/costs/today"
[GIN] 2026/02/20 - 23:04:15 | 200 |   23.639812ms |   192.168.50.55 | PUT      "/api/orders/82"
[GIN] 2026/02/20 - 23:04:15 | 200 |    1.990657ms |   192.168.50.55 | GET      "/api/orders"

2026/02/20 23:04:15 [31;1m/home/condingyang/coding/order/ordercount/internal/handlers/handlers.go:668 [35;1mrecord not found
[0m[33m[5.249ms] [34;1m[rows:0][0m SELECT * FROM `orders` WHERE product_name = '今日总额汇总' AND DATE(created_at)='2026-02-20' ORDER BY created_at desc,`orders`.`id` LIMIT 1
[GIN] 2026/02/20 - 23:04:15 | 200 |     5.69771ms |   192.168.50.55 | GET      "/api/sales/today"
[GIN] 2026/02/20 - 23:04:15 | 200 |    5.690861ms |   192.168.50.55 | GET      "/api/costs/today"
[GIN] 2026/02/20 - 23:04:15 | 200 |   11.095478ms |   192.168.50.55 | GET      "/api/stats/daily?days=7"
[GIN] 2026/02/20 - 23:04:15 | 200 |    12.29073ms |   192.168.50.55 | GET      "/api/stats/top-products"
[GIN] 2026/02/20 - 23:04:36 | 200 |   23.601875ms |   192.168.50.55 | PUT      "/api/orders/86"
[GIN] 2026/02/20 - 23:04:36 | 200 |    2.131675ms |   192.168.50.55 | GET      "/api/orders"

2026/02/20 23:04:36 [31;1m/home/condingyang/coding/order/ordercount/internal/handlers/handlers.go:668 [35;1mrecord not found
[0m[33m[3.199ms] [34;1m[rows:0][0m SELECT * FROM `orders` WHERE product_name = '今日总额汇总' AND DATE(created_at)='2026-02-20' ORDER BY created_at desc,`orders`.`id` LIMIT 1
[GIN] 2026/02/20 - 23:04:36 | 200 |    3.523274ms |   192.168.50.55 | GET      "/api/sales/today"
[GIN] 2026/02/20 - 23:04:36 | 200 |    3.872394ms |   192.168.50.55 | GET      "/api/costs/today"
[GIN] 2026/02/20 - 23:04:36 | 200 |    8.880625ms |   192.168.50.55 | GET      "/api/stats/top-products"
[GIN] 2026/02/20 - 23:04:36 | 200 |   10.867805ms |   192.168.50.55 | GET      "/api/stats/daily?days=7"

2026/02/20 23:04:56 [31;1m/home/condingyang/coding/order/ordercount/internal/handlers/handlers.go:532 [35;1mrecord not found
[0m[33m[2.724ms] [34;1m[rows:0][0m SELECT * FROM `orders` WHERE product_name = '今日总额汇总' AND DATE(created_at) = '2026-02-20' ORDER BY created_at desc,`orders`.`id` LIMIT 1
[GIN] 2026/02/20 - 23:04:56 | 200 |   24.845192ms |   192.168.50.55 | POST     "/api/order"
[GIN] 2026/02/20 - 23:04:56 | 200 |    2.565307ms |   192.168.50.55 | GET      "/api/orders"
[GIN] 2026/02/20 - 23:04:56 | 200 |    2.558557ms |   192.168.50.55 | GET      "/api/stats/daily?days=7"
[GIN] 2026/02/20 - 23:04:56 | 200 |    2.697432ms |   192.168.50.55 | GET      "/api/costs/today"
[GIN] 2026/02/20 - 23:04:56 | 200 |    7.436524ms |   192.168.50.55 | GET      "/api/sales/today"
[GIN] 2026/02/20 - 23:04:56 | 200 |    8.327879ms |   192.168.50.55 | GET      "/api/stats/top-products"
[GIN] 2026/02/20 - 23:05:02 | 200 |      37.059µs |   192.168.50.55 | GET      "/api/exchange/rates"
[GIN] 2026/02/20 - 23:05:02 | 200 |    10.43701ms |   192.168.50.55 | GET      "/api/sales/today"
[GIN] 2026/02/20 - 23:05:02 | 200 |   21.519634ms |   192.168.50.55 | GET      "/api/stats/ad-deduction/daily?days=7"
[GIN] 2026/02/20 - 23:05:02 | 200 |   23.745825ms |   192.168.50.55 | GET      "/api/settlements?page=1&page_size=10"
[GIN] 2026/02/20 - 23:05:02 | 200 |   32.555547ms |   192.168.50.55 | GET      "/api/costs/today"
[GIN] 2026/02/20 - 23:06:10 | 304 |     250.862µs |   192.168.50.55 | GET      "/"
[GIN] 2026/02/20 - 23:06:10 | 200 |    2.016572ms |   192.168.50.55 | GET      "/api/stats/ad-deduction/daily?days=7"

2026/02/20 23:06:10 [31;1m/home/condingyang/coding/order/ordercount/internal/handlers/handlers.go:668 [35;1mrecord not found
[0m[33m[1.857ms] [34;1m[rows:0][0m SELECT * FROM `orders` WHERE product_name = '今日总额汇总' AND DATE(created_at)='2026-02-20' ORDER BY created_at desc,`orders`.`id` LIMIT 1
[GIN] 2026/02/20 - 23:06:10 | 200 |    2.626096ms |   192.168.50.55 | GET      "/api/sales/today"
[GIN] 2026/02/20 - 23:06:10 | 200 |   13.207329ms |   192.168.50.55 | GET      "/api/settlements?page=1&page_size=10"
[GIN] 2026/02/20 - 23:06:10 | 200 |    14.65036ms |   192.168.50.55 | GET      "/api/costs/today"
[GIN] 2026/02/20 - 23:06:11 | 200 |  705.016955ms |   192.168.50.55 | GET      "/api/exchange/rates"
[GIN] 2026/02/20 - 23:06:11 | 200 |      51.103µs |   192.168.50.55 | GET      "/api/exchange/rates"
[GIN] 2026/02/20 - 23:06:17 | 200 |   17.664801ms |   192.168.50.55 | GET      "/api/costs/today"

2026/02/20 23:06:17 [31;1m/home/condingyang/coding/order/ordercount/internal/handlers/handlers.go:668 [35;1mrecord not found
[0m[33m[27.527ms] [34;1m[rows:0][0m SELECT * FROM `orders` WHERE product_name = '今日总额汇总' AND DATE(created_at)='2026-02-20' ORDER BY created_at desc,`orders`.`id` LIMIT 1
[GIN] 2026/02/20 - 23:06:17 | 200 |    6.057034ms |   192.168.50.55 | GET      "/api/orders?date=2026-02-21"
[GIN] 2026/02/20 - 23:06:17 | 200 |   28.687201ms |   192.168.50.55 | GET      "/api/sales/today"
[GIN] 2026/02/20 - 23:06:17 | 200 |   29.792212ms |   192.168.50.55 | GET      "/api/stats/top-products"
[GIN] 2026/02/20 - 23:06:17 | 200 |   33.217797ms |   192.168.50.55 | GET      "/api/orders"
[GIN] 2026/02/20 - 23:06:17 | 200 |   33.857817ms |   192.168.50.55 | GET      "/api/products"
[GIN] 2026/02/20 - 23:06:17 | 200 |   32.418189ms |   192.168.50.55 | GET      "/api/stats/daily?days=7"
[GIN] 2026/02/20 - 23:06:19 | 200 |    8.003761ms |   192.168.50.55 | GET      "/api/orders?date=2026-02-19"
[GIN] 2026/02/20 - 23:07:11 | 200 |   14.808249ms |   192.168.50.55 | POST     "/api/order"
[GIN] 2026/02/20 - 23:07:11 | 200 |    1.949634ms |   192.168.50.55 | GET      "/api/orders"

2026/02/20 23:07:11 [31;1m/home/condingyang/coding/order/ordercount/internal/handlers/handlers.go:668 [35;1mrecord not found
[0m[33m[2.584ms] [34;1m[rows:0][0m SELECT * FROM `orders` WHERE product_name = '今日总额汇总' AND DATE(created_at)='2026-02-20' ORDER BY created_at desc,`orders`.`id` LIMIT 1
[GIN] 2026/02/20 - 23:07:11 | 200 |    2.924788ms |   192.168.50.55 | GET      "/api/sales/today"
[GIN] 2026/02/20 - 23:07:11 | 200 |    3.593624ms |   192.168.50.55 | GET      "/api/stats/daily?days=7"
[GIN] 2026/02/20 - 23:07:11 | 200 |   10.324211ms |   192.168.50.55 | GET      "/api/stats/top-products"
[GIN] 2026/02/20 - 23:07:11 | 200 |   12.531532ms |   192.168.50.55 | GET      "/api/costs/today"
[GIN] 2026/02/20 - 23:07:25 | 200 |   19.953375ms |   192.168.50.55 | POST     "/api/order"
[GIN] 2026/02/20 - 23:07:25 | 200 |    2.816113ms |   192.168.50.55 | GET      "/api/orders"
[GIN] 2026/02/20 - 23:07:25 | 200 |    4.423985ms |   192.168.50.55 | GET      "/api/stats/daily?days=7"

2026/02/20 23:07:25 [31;1m/home/condingyang/coding/order/ordercount/internal/handlers/handlers.go:668 [35;1mrecord not found
[0m[33m[5.147ms] [34;1m[rows:0][0m SELECT * FROM `orders` WHERE product_name = '今日总额汇总' AND DATE(created_at)='2026-02-20' ORDER BY created_at desc,`orders`.`id` LIMIT 1
[GIN] 2026/02/20 - 23:07:25 | 200 |    5.452224ms |   192.168.50.55 | GET      "/api/sales/today"
[GIN] 2026/02/20 - 23:07:25 | 200 |    10.26111ms |   192.168.50.55 | GET      "/api/stats/top-products"
[GIN] 2026/02/20 - 23:07:25 | 200 |   13.863937ms |   192.168.50.55 | GET      "/api/costs/today"
[GIN] 2026/02/20 - 23:07:31 | 200 |   20.022127ms |   192.168.50.55 | POST     "/api/order"
[GIN] 2026/02/20 - 23:07:31 | 200 |    2.787364ms |   192.168.50.55 | GET      "/api/orders"

2026/02/20 23:07:31 [31;1m/home/condingyang/coding/order/ordercount/internal/handlers/handlers.go:668 [35;1mrecord not found
[0m[33m[2.357ms] [34;1m[rows:0][0m SELECT * FROM `orders` WHERE product_name = '今日总额汇总' AND DATE(created_at)='2026-02-20' ORDER BY created_at desc,`orders`.`id` LIMIT 1
[GIN] 2026/02/20 - 23:07:31 | 200 |    2.707687ms |   192.168.50.55 | GET      "/api/sales/today"
